Speed,Temperature,Vibration,Noise,Load,Defect
1.3696,64.7888,0.0060,64.4447,87.3902,0
1.2256,66.9553,0.0648,48.9149,83.0075,3
1.2172,70.6487,0.0223,46.8137,128.4016,5
1.4818,69.1202,0.0162,55.6870,78.2768,0
1.7115,63.8716,0.0749,59.2068,72.1606,3
1.9033,66.2137,0.0198,57.0514,86.4849,0
1.0453,62.9699,0.0117,90.4422,90.0967,4
1.8494,68.0755,0.0025,46.9056,51.7673,0
1.1860,72.4637,0.0131,56.8432,61.9915,0
1.6068,65.8538,0.0226,56.4788,98.7016,0
1.6390,58.0235,0.0154,49.8060,51.9392,0
1.3002,62.1621,0.0936,54.5343,77.5770,3
1.4895,86.2779,0.0102,61.6371,56.5971,2
1.7996,58.8284,0.0108,57.4628,70.9374,0
1.1903,73.1622,0.0491,57.4451,82.0817,3
1.0696,59.3992,0.0150,86.5940,93.9436,4
1.1005,72.2822,0.0159,46.7364,103.9123,5
1.8546,58.9025,0.0187,56.5261,64.5193,0
1.1798,54.1808,0.0171,57.5509,81.6888,0
1.3523,64.2655,0.0262,52.5844,53.4425,0
1.7573,60.4011,0.0140,55.0494,87.4454,0
1.8945,63.6182,0.0063,53.3992,50.5152,0
1.7828,79.2941,0.0146,54.6383,53.9687,2
1.6845,91.0255,0.0183,55.3364,76.8250,2
1.7558,69.1149,0.0155,83.6807,87.5945,4
1.7374,78.4899,0.0182,54.0445,58.4717,0
1.4151,68.0767,0.0126,54.3291,77.0983,0
1.0034,72.3442,0.0189,58.4302,112.8838,5
1.9202,52.9328,0.0168,57.9468,97.8632,0
1.2383,87.8210,0.0217,62.8687,86.6177,2
1.3317,65.0354,0.0134,82.1485,59.6611,4
1.2547,65.4758,0.0095,52.1149,99.6835,1
1.6479,73.2428,0.0099,57.0729,70.9774,0
1.2175,48.7594,0.0335,63.7666,89.5055,0
1.2523,74.2027,0.0113,85.1446,95.8128,4
1.9867,56.6022,0.0037,57.1771,96.3184,0
1.3429,67.6828,0.0737,55.3107,80.6448,3
1.8940,64.9346,0.0154,57.0347,83.5791,0
1.8626,73.8261,0.0083,54.5762,84.2722,0
1.7472,93.7278,0.0158,45.8996,64.0322,2
1.0188,60.3941,0.0102,58.6686,75.9724,0
1.2379,63.7179,0.0012,58.3759,95.5457,0
1.5529,62.9290,0.0144,53.3252,89.0362,0
1.5014,72.8508,0.0211,88.2202,91.2576,4
1.4920,57.7511,0.0126,57.8837,58.9841,0
1.9879,61.3915,0.0675,54.7991,66.9112,3
1.1015,54.6607,0.0093,46.2433,86.4376,0
1.6160,64.1638,0.0151,51.7892,63.1686,0
1.1691,68.6042,0.0252,54.1763,99.7878,0
1.0654,65.1349,0.0113,53.7783,109.0906,5
1.9790,63.3005,0.0006,55.6511,94.9790,0
1.4268,82.6525,0.0107,53.5183,99.6868,2
0.5691,64.8210,0.0092,51.9076,72.6785,1
1.0176,60.6244,0.0925,64.5535,69.2024,3
1.0095,70.2093,0.0162,57.4546,72.5976,1
1.0242,95.8251,0.0134,58.2593,70.5549,2
1.8270,62.1860,0.0173,47.1447,97.1031,0
1.3558,60.2930,0.0231,56.3368,71.3529,0
1.7514,68.9767,0.0178,57.6214,125.8730,5
1.5721,78.2602,0.0281,57.4093,85.0873,2
1.3494,70.0326,0.0148,54.0187,79.9841,0
1.9688,71.3739,0.0096,60.7512,69.3964,0
1.4522,66.4388,0.0522,50.1386,59.0741,3
1.1556,55.2703,0.0097,61.5927,80.0059,5
1.0424,93.6859,0.0128,59.2771,55.9960,2
1.7080,65.9249,0.0219,63.5381,116.1217,5
1.9315,68.4581,0.0219,71.9278,53.8736,4
1.4465,86.8271,0.0171,59.7177,81.7672,2
1.2829,72.1826,0.0619,54.6388,74.6547,3
1.0344,62.8571,0.0117,63.3119,70.2727,1
1.5791,65.3981,0.0087,47.2270,97.1110,0
1.3589,64.9668,0.0214,51.7331,70.3751,0
1.7894,73.3587,0.0215,56.9192,86.3149,0
1.8816,64.5220,0.0081,52.1112,99.7621,0
1.6048,60.0955,0.0099,54.1771,93.5158,0
1.7119,54.4310,0.0179,54.7907,64.6965,0
1.6733,62.1204,0.0646,53.6147,70.3614,3
1.8826,73.3143,0.0151,91.2809,59.2273,4
1.5787,73.4021,0.0125,56.9384,64.4706,0
1.4149,61.8097,0.0152,63.0804,82.0552,0
1.3981,69.7090,0.0141,55.9431,93.7464,5
1.3821,66.4636,0.0144,60.3239,62.4288,0
1.6218,62.5287,0.0127,75.0634,82.5128,4
1.8751,64.2368,0.0619,54.8744,89.7083,3
1.6590,60.7562,0.0053,48.8203,78.4936,5
1.0190,66.0994,0.0059,77.2885,85.7038,4
1.6146,72.5598,0.0151,54.3581,86.3553,0
1.7477,58.3821,0.0057,52.2645,70.9495,5
1.5158,64.2351,0.0269,65.3934,50.2935,0
1.2842,83.0878,0.0132,54.1954,96.3356,2
1.0051,66.7192,0.0087,56.8175,87.0703,1
1.7277,62.4550,0.0204,55.2274,50.8698,0
1.7937,68.8621,0.0127,87.7746,61.3839,4
0.5000,69.3137,0.0123,55.3959,58.5500,1
1.4798,72.3366,0.0097,52.5468,73.6782,0
1.1744,73.1368,0.0182,62.5609,95.3448,0
1.4646,69.8472,0.0202,51.8805,126.6809,5
1.4073,82.6927,0.0141,62.8515,66.3927,2
1.1056,68.0348,0.0170,52.0538,66.4578,1
1.1635,62.4028,0.0134,48.3230,92.2948,1
1.3815,66.6165,0.0124,68.9291,83.7622,0
1.8723,69.4447,0.0046,50.2228,94.7706,0
1.3641,60.3769,0.0166,54.8058,114.8903,5
0.8820,70.5276,0.0176,55.4565,62.9083,1
1.4399,66.4262,0.0150,53.8493,72.8631,0
0.5000,58.1700,0.0271,56.0223,59.4296,1
1.0114,65.3563,0.0161,54.8401,72.1934,0
